45.110,3.067	0.241,42.110
1.732,11.721	70.797,11.721	0.105,670.485
210.500,10.739	0.038,313.780	3.487,313.780
118.714,4.725	0.056,317.911	2.481,317.911
93.514,5.393	0.071,112.155	2.104,112.155
510.291,2.218	0.104,144.273
40.775,0.281	0.026,23.338
85.197,1.383	0.873,74.604
25.192,2.664	0.006,81.396
59.825,1.692	0.203,140.003
3.857,1.788	40.614,1.788	0.097,57.489
181.913,3.185	0.105,71.640
34.765,2.886	0.008,107.508
157.526,1.502	0.032,91.177	3.161,91.177
0.693,99.302	7.913,1.251
425.108,1.593	0.232,142.920
17.899,0.290	0.007,27.657
259.762,2.260	0.256,221.207
458.665,1.259	0.078,106.426
63.479,5.732	0.053,192.088
421.149,24.501
79.829,1.782	0.019,134.016
121.684,0.435	0.071,38.337
22.830,22.245	0.030,211.631	1.881,211.631
200.147,2.279	0.108,86.698	4.928,86.698
218.476,2.967	0.040,53.428
249.253,3.265	0.063,87.718
54.142,1.602	0.034,157.244
2.897,2.196	212.435,2.196	0.932,114.899
181.334,4.968	0.074,175.424
32.045,1.844	0.011,176.139
27.172,1.421	0.048,119.632
16.100,1.370	0.008,18.994
3.799,2.645	147.928,0.056
1.908,10.119	136.026,0.282
0.141,271.480
170.726,11.100	0.039,108.314
179.133,0.677	0.086,64.828
1.882,6.387	101.596,0.375
149.498,0.758	0.046,51.824	3.441,51.824
697.749,1.857	0.830,172.255
131.725,2.679	0.055,207.488
99.651,0.386	0.212,38.341
170.149,6.595	0.109,175.086
55.366,0.371	0.037,16.202
0.005,392.645
18.461,1.892	0.005,42.105
2.768,1.427	46.148,1.427	0.030,116.000
20.166,1.421	0.003,62.259
21.893,1.109	0.012,82.582	0.751,82.582
295.024,5.308
2.398,1.308	212.978,1.308	0.025,101.834
0.039,388.829
155.497,3.897	0.026,80.426
75.874,6.868	0.024,129.919
176.315,8.509	0.165,305.661
111.614,11.514	0.123,105.435	5.494,105.435
96.522,1.874	0.351,68.093
106.283,0.849	0.018,80.289
0.015,447.520
0.093,64.853	8.345,1.242
25.666,8.797	0.011,190.545
18.465,2.691	0.025,134.161
83.693,1.233	0.059,33.844
5.538,0.910	498.618,0.910	0.074,31.866
145.031,0.130
64.014,0.822	0.043,64.438	1.243,64.438
103.604,4.508	0.017,384.682
90.555,17.386	0.012,526.753	1.079,526.753
59.255,0.273	0.177,13.939
7.139,0.436	204.661,0.436
154.738,2.681	0.049,148.015
306.974,8.897	0.150,474.221
126.056,1.089	0.073,52.116	3.208,52.116
71.016,1.455	0.033,39.804
156.919,8.197	0.620,182.603
85.334,2.065	0.037,47.302
0.365,127.656	11.739,60.592
0.043,384.959
80.613,0.433	0.016,42.933
84.166,0.743	0.017,64.461
0.339,1.676	30.313,0.084
0.152,296.386
161.236,2.914	0.110,164.297
15.801,3.323	0.044,179.287
0.107,63.352
62.966,35.850	0.007,689.950
92.940,10.377	0.044,81.735	4.118,81.735
1.014,593.941
41.943,10.336	0.423,97.880
70.889,2.226	0.018,63.526
310.669,0.679	0.666,56.251
81.591,0.777	0.027,60.776
152.802,2.540	0.492,202.731
7.153,2.091	157.690,2.091	0.281,137.196
159.245,1.573	0.080,112.451
21.539,8.757	0.004,119.120
0.860,3.502	37.743,3.502	0.016,127.861
50.633,1.833	0.015,147.174
115.368,1.410	0.062,15.085
74.863,1.279	0.294,96.008
281.267,0.351
59.587,1.887	0.048,166.042
2.266,0.288	195.038,0.288
0.043,199.925	2.733,199.925
49.673,3.830	0.022,58.888
456.829,0.791	0.159,21.935
69.222,3.349	0.024,105.787
101.268,1.457	0.023,62.409
76.091,0.621	0.043,59.786
2.471,20.631	228.768,8.891
125.798,0.828	0.111,39.806
94.034,1.855	0.157,143.658
3.382,0.166	107.360,0.166
1.085,18.576	73.014,0.411
70.101,0.781	0.019,69.747
247.315,3.236	0.061,123.133
0.641,2.454	45.096,2.454	0.006,69.757
141.019,3.433	0.019,115.848
50.611,1.504	0.031,124.089
186.915,3.562	0.049,148.733	3.128,148.733
7.371,4.182	420.171,4.182	0.125,74.057
75.961,0.062
1.006,0.646	46.272,0.646	0.015,44.040
4.063,1.024	116.945,1.024	0.049,64.208
62.688,0.329
112.167,0.637	0.146,24.716
2.811,2.430	0.062,88.298
40.644,1.389	0.010,83.215
99.294,2.671	0.050,164.322	3.562,164.322
50.011,0.803	0.019,11.670
1.472,3.081	85.841,0.035
51.497,5.022	0.036,104.335
547.258,2.074	0.111,160.591
64.021,3.388	0.232,212.556	2.135,212.556
39.390,2.521	0.051,93.232
80.212,6.091	0.019,122.110
218.377,3.277
383.765,7.057	0.464,166.661
222.440,1.450	0.034,104.206
2.836,2.954	158.241,0.041
0.563,584.102	12.184,35.496
22.993,8.734	0.008,471.804
48.310,2.692	0.020,194.997
109.831,1.462	0.165,76.596	2.539,76.596
17.325,3.630	0.003,89.961
2.938,2.424	198.810,2.424	0.030,93.729
173.015,2.039	0.195,138.948
152.745,1.346	0.061,127.120
89.855,2.180	0.044,145.882
16.602,1.763	0.012,90.530
9.730,0.723	0.003,45.710
55.316,2.912	0.014,70.947	1.081,70.947
30.811,4.046	0.078,102.163
51.024,1.047	0.041,42.583
118.691,4.577	0.032,92.602
386.939,3.743	0.143,185.137	4.978,185.137
0.144,40.881	13.790,3.391
185.545,0.451
95.894,8.516	0.100,28.390
21.634,3.759	0.008,164.387
1.316,22.070	75.187,0.323
74.488,0.131
50.920,9.631	0.036,538.233
124.157,2.235	1.191,174.431
117.481,0.265
25.695,3.138	0.026,255.815
337.441,0.794	0.600,76.378
0.290,20.020	11.841,8.228
52.570,3.496	0.008,92.294
3.842,25.446	148.570,0.380
1.956,4.522	127.578,0.075
0.001,112.594
0.568,10.703	15.824,0.118
6.335,13.906	156.721,13.906	0.198,155.671
2.059,7.349	199.210,7.349	0.091,483.703
0.002,596.632
306.443,1.588	0.044,57.583
47.608,3.342	0.056,302.476
1.247,2.774	55.123,0.047
2.712,0.914	27.527,0.914	0.101,6.336
0.048,85.667
34.152,0.501	0.051,44.420
245.404,18.248	0.317,490.808
43.665,2.088	0.008,163.649
170.176,3.885	0.030,364.002	2.069,364.002
402.852,1.260	1.123,105.343	7.505,105.343
168.505,1.768	0.024,12.508
270.973,3.408	0.032,69.569
246.867,0.462	0.138,46.088
121.757,1.684	0.018,106.975
0.035,520.634	2.619,520.634
4.399,1.734	165.309,1.734	0.093,119.819
80.896,1.720	0.012,138.455
15.882,1.765	0.032,91.306
0.017,103.241
7.764,12.379	0.002,413.283
81.857,7.878	0.035,225.752	1.900,225.752
0.166,19.833	12.951,0.207
0.008,100.692
812.249,1.489	0.165,99.637
265.445,0.817	0.070,69.350
203.809,1.395	0.033,124.190
535.999,6.515	0.575,290.772
163.643,0.188
40.782,1.402	0.022,25.191
478.876,0.055
115.958,2.021	0.106,103.368
68.382,19.632	0.062,109.530
311.295,6.496
26.302,3.936	0.023,55.879
15.941,0.346	0.065,25.469
111.795,8.355	1.590,475.781
93.424,20.191	0.048,140.146
0.013,126.196
164.841,0.705	0.258,44.305
370.738,11.567	0.154,219.948	8.318,219.948
107.944,1.766	0.020,32.062	1.266,32.062
11.977,2.091	0.002,67.109
0.632,7.405	43.300,0.095
162.950,1.249	1.754,83.366
64.474,2.713	0.013,53.791
0.997,192.697	8.173,192.697
65.587,2.790	0.047,196.048
130.064,3.428
11.312,0.409	0.039,37.920
15.095,0.359	0.008,31.878
232.023,1.309	4.142,117.101	5.182,117.101
170.777,0.467	0.025,25.911
37.917,4.025	0.015,104.765
50.822,0.428	0.022,23.223
120.011,1.464	0.018,88.103	1.535,88.103
174.273,0.322	0.031,31.354
33.138,1.098	0.079,20.160
106.475,2.186	0.798,125.400
0.265,24.478	21.600,0.246
5.688,0.890	73.536,0.890	0.065,67.373
2.502,13.100	124.362,0.183
0.162,150.215	6.500,150.215
74.737,1.400	0.025,84.265	0.947,84.265
0.037,696.619
4.664,2.423	133.769,2.423	0.072,89.487
37.870,0.161	0.010,14.596
0.389,159.823	33.440,23.007
2.285,39.230
0.009,260.430
106.265,0.645	0.389,18.376
72.804,5.378	0.272,143.885
106.265,0.184
0.004,183.014
85.149,1.593	0.012,21.116	0.950,21.116
2.111,4.490	190.794,0.153
112.212,1.059	0.172,92.885
164.715,0.977	0.025,85.859
163.969,11.517	0.206,856.006
138.669,0.086
218.127,3.378	0.088,90.523
3.947,11.486
143.422,0.367	0.169,29.129
2.100,0.814	190.673,0.814
662.331,0.435	0.219,39.137
2.926,5.264	168.328,0.085
70.985,0.044	0.016,3.600
142.439,9.185	1.868,360.871
100.761,0.843	0.028,79.107
37.337,2.477	0.145,80.887
110.512,1.817	0.016,32.536
53.902,18.782	0.053,234.943
260.205,0.388	0.099,38.388	3.031,38.388
274.478,0.440	0.037,32.364
275.286,1.095	0.216,88.983
474.197,3.129	0.115,93.359
0.854,2.689	40.938,2.689	0.013,262.730
379.271,0.626	0.134,26.645
99.891,0.993	0.015,36.765
89.433,2.113	0.084,114.642
16.695,3.394	0.019,124.163
15.277,1.125	0.330,80.569
300.359,8.901
105.928,0.430	0.187,39.684
24.837,7.114	0.030,225.560
125.873,0.983	0.071,66.423
38.809,1.095	0.096,33.735
132.192,7.726	0.029,187.029
124.009,0.351
108.267,8.131	0.019,79.984
177.215,22.597	0.120,72.112
222.583,2.799	0.089,98.502	3.632,98.502
57.397,3.969	0.128,210.335
0.149,615.245
0.006,79.817
35.735,0.963	0.046,21.849
161.359,8.019
0.003,182.314
46.335,5.041	0.041,368.379	1.428,368.379
107.455,1.330	0.012,85.126
190.783,3.996	0.036,248.273
0.641,28.358	57.581,0.403
81.623,3.771	0.032,85.385
116.778,3.286	0.043,93.384
164.557,3.725	0.088,165.237	3.865,165.237
1.210,4.671	63.134,0.082
118.925,0.090
27.167,3.652	0.007,235.669
0.863,4.573	40.177,0.048
0.022,393.813
11.313,1.539	0.009,131.139
106.338,1.297	0.066,106.062
127.549,0.918	0.172,88.662
119.129,1.796	0.223,123.359
152.290,1.612	0.033,112.433
126.158,0.919	0.029,85.750
182.675,1.181	0.253,29.286
97.861,0.031
126.192,0.958	0.092,78.290
51.431,1.617	0.083,115.748
94.095,1.809	0.528,80.210
295.264,0.239	0.447,17.860
1.096,4.983	27.285,0.178
54.146,0.717	0.220,69.141
42.249,2.414	0.023,161.300
0.054,377.436
40.196,3.528	0.007,93.316
117.779,0.755	0.034,75.425
83.613,1.837	0.022,112.601
0.595,19.324	45.797,0.681
10.973,4.282	0.006,148.315
9.479,2.411	0.018,114.818
0.002,201.047
5.299,1.685	112.782,1.685	0.085,71.370
36.930,4.586	0.109,249.635
10.112,3.109	0.002,82.460
102.846,15.917	0.236,698.754
78.432,4.910	0.653,254.902
0.016,109.233
0.002,38.158
78.148,4.345	0.017,158.157
33.253,1.795	0.028,178.439
0.172,112.432	5.516,1.176
182.667,0.076
50.661,4.878	0.007,44.535
1.669,2.830	102.702,2.830	0.051,78.211
1.246,471.393
117.270,5.699	0.406,148.820	4.335,148.820
0.057,96.541
0.002,261.787
0.310,16.513	24.034,16.513
127.560,2.127	0.030,135.265
85.326,2.896	0.042,187.607
232.820,1.394	0.123,68.263
119.943,3.104	0.246,108.471
146.063,0.202	0.026,17.001
193.072,6.966	0.034,563.184
39.292,4.705	0.014,51.219	0.834,51.219
0.000,181.412
76.622,3.361	0.011,73.335	0.996,73.335
77.968,3.368	0.102,250.058
129.435,0.913	0.050,78.528
0.192,140.425
68.654,1.409	0.027,126.917
1.681,18.112	118.497,0.249
0.006,273.337
1.255,1.644	43.829,1.644	0.030,155.005
16.408,1.668	0.021,65.279
1.556,24.470	126.755,1.698
0.000,170.362
587.847,4.064
429.006,10.205	0.806,133.350
1.065,278.107	6.686,278.107
135.104,1.598
9.199,15.912	0.031,69.298
13.095,0.973	0.010,38.205
89.768,1.496	0.014,123.665
103.120,0.452	0.075,31.665	5.026,31.665
0.090,558.724
0.062,915.510
373.959,1.717	0.127,158.107
139.246,0.597	0.024,26.255
0.861,33.483	80.447,1.273
183.049,3.657	0.153,89.755
4.294,21.156	330.423,21.156	0.742,403.849
32.693,1.424	0.051,128.066	1.042,128.066
0.181,461.696
188.274,1.814	0.355,141.397
0.072,145.322
9.563,8.339	271.365,8.339	0.124,428.341
54.522,6.622	0.038,288.569
6.416,1.839	134.890,1.839	0.158,158.294
0.484,26.925	23.156,0.696
96.639,2.440	0.159,56.955
28.386,1.256	0.006,119.452
80.556,6.443
0.770,13.784	66.920,13.784
119.126,1.023	0.065,62.857
38.775,6.827	0.037,302.213
169.722,1.628	0.070,79.808
8.536,1.107	76.406,1.107
28.319,0.435	0.005,17.101
0.007,103.119
441.039,5.325
197.049,1.415	0.100,101.557
97.824,0.913	0.084,69.187
90.777,12.632	0.080,369.950	2.990,369.950
110.927,15.372
0.027,77.898
117.857,1.668	0.039,83.580
100.103,3.357	0.016,159.210
18.869,2.470	0.003,184.608
0.040,533.464
216.148,0.450	0.086,22.789
2.808,15.248	85.906,0.595
45.775,1.901	0.037,40.560
265.167,6.618	0.199,488.449
157.712,1.304	1.908,85.794
165.461,1.652	0.042,42.129
7.535,4.083	0.003,343.897	0.143,343.897
282.182,3.624	0.492,164.587
31.858,0.706	0.065,60.281
87.581,1.765	0.057,162.654
0.381,83.153
158.101,2.658	0.073,94.336
3.309,1.892	180.843,1.892	0.708,32.022
65.535,5.681	0.012,309.045
68.270,1.050	0.069,60.236
185.631,1.151	0.034,57.744	2.805,57.744
178.469,1.365	0.039,118.344	2.557,118.344
92.234,11.534	0.013,598.781
4.725,1.585	58.404,1.585	0.066,55.534
24.411,1.789	0.005,98.284
86.648,2.013	0.012,155.121
88.544,1.964	0.049,111.426
0.016,180.621
80.034,2.244	0.012,76.552
32.253,1.877	0.015,125.718
163.956,8.263	0.346,222.776
45.326,0.075	0.033,6.586
187.255,4.171	0.034,266.282
154.343,3.659	0.055,307.505	2.516,307.505
4.671,4.060	109.739,4.060	0.086,133.778
485.177,0.453	0.487,40.383
0.091,129.875	4.808,6.636
66.339,1.123	0.455,106.958
32.253,1.802	0.011,125.718
0.001,210.351
111.986,8.274	0.035,246.605
232.505,5.736	0.527,193.324
113.630,7.519	0.462,234.938
49.674,4.164	0.010,154.922
155.548,0.247
41.884,1.132	0.006,111.481
81.131,5.714	0.037,112.691	3.466,112.691
45.481,0.801	0.065,54.282
5.210,3.561	158.920,3.561	0.052,50.094
61.053,1.354	0.144,134.241
58.540,2.001	0.167,106.932	4.589,106.932
12.810,2.120	0.011,25.648
0.860,2.908	62.530,2.908	0.083,123.576
0.001,59.587
18.194,6.176	0.069,99.126
0.022,68.828
21.155,12.595	0.058,112.951
67.210,0.958	0.274,88.703
47.909,3.034	0.010,161.949
68.621,8.358	0.101,91.061
0.003,260.755
424.941,0.242
260.526,2.496	0.049,168.792
90.709,3.203	0.093,208.567
45.481,1.693	0.469,151.347
24.816,5.739	0.007,66.228
0.019,97.474
2.032,30.493	110.171,2.220
319.217,2.213	0.088,204.370
5.607,4.134	153.982,0.049
173.034,5.478	0.031,71.308
129.150,1.743	0.067,129.191	4.860,129.191
126.873,0.517	0.371,48.443
0.403,1.591	33.144,1.591	0.005,84.695
0.653,24.747	19.408,0.504
149.797,0.992	2.124,83.713
0.009,345.511
119.636,1.699	0.018,95.849
176.857,2.338	0.095,190.266
0.003,94.360
242.174,3.548	1.014,350.139
114.622,5.173	0.206,77.185
47.307,0.946
135.334,0.946	0.072,53.385
65.008,2.167	0.864,100.666
112.951,0.364	0.159,21.975
61.024,2.922	0.025,112.111	2.245,112.111
0.668,11.174	16.930,0.326
59.874,0.928	0.049,78.958
602.853,4.029	0.232,123.345	7.577,123.345
4.357,1.055	0.005,95.052
425.606,1.219	0.813,90.696
1.125,5.777	99.752,5.777	0.033,135.485
1.699,5.126	43.986,5.126	0.025,240.949
25.422,0.885	0.566,73.562
1.009,15.913	65.734,0.253
55.336,1.151	0.080,68.919
89.863,0.307	0.034,28.409
126.361,0.134
557.946,0.085
15.379,14.752	0.023,113.458
292.670,13.691	0.043,197.463
518.564,2.445	0.756,120.254
8.476,1.636	0.001,151.909
98.103,1.702	0.315,97.383
62.636,1.782	0.038,94.555
971.832,12.368	0.200,794.369
0.024,215.695
145.969,0.312	0.027,9.496
0.053,701.534
0.002,127.309
106.207,3.585	0.031,84.013
8.930,2.235	0.002,179.060
3.327,2.503	88.723,2.503	2.267,198.794
34.879,9.255	0.016,353.720
4.961,1.333	433.566,1.333	0.120,118.352
93.135,3.446	0.091,140.621
388.973,2.035
0.019,189.734
80.656,1.691	0.025,55.794
92.214,3.875	0.020,165.812
57.992,3.517	0.008,165.078
22.247,0.958	0.008,32.939
457.411,1.312	1.147,105.845
129.806,3.223	0.112,256.918
372.941,0.828
80.186,1.403	0.144,12.609
25.166,0.607	0.018,59.621
68.970,1.090	0.113,18.757
97.856,1.452	0.022,115.532
2.836,0.425	26.676,0.425	0.033,35.860
97.321,2.269	0.022,104.617
0.016,88.838
154.535,0.486	0.038,43.675
217.739,0.298	0.028,12.680
0.001,156.084
1.305,17.411	40.126,0.219
609.788,0.376	0.183,33.818
122.865,2.432	0.111,119.047
51.197,0.595	0.033,49.704
101.549,1.964	0.026,89.822
0.150,616.175	8.414,7.482
0.626,4.690	45.110,0.099
240.939,3.725	0.133,311.496
87.696,0.925	0.077,81.236	6.725,81.236
75.197,0.544	0.024,27.524
46.614,2.238	0.012,70.439
33.193,0.142	0.007,11.340
6.288,0.777	101.324,0.777	0.251,55.856
0.014,76.910
127.791,1.800	0.018,89.173
93.023,7.603	0.223,608.150
76.963,0.810	0.017,68.647
0.111,102.358
123.173,1.273
5.500,16.908	110.901,16.908	0.385,241.177
0.008,92.876
6.011,1.134	250.731,1.134
104.346,0.337	0.094,16.365	2.446,16.365
0.009,240.579
90.223,0.985	0.042,96.533
111.959,1.089	0.039,81.455
3.317,5.146	97.229,5.146	0.036,356.883
192.582,0.896	0.174,60.161
22.040,1.942	0.428,115.414
76.149,1.401	0.010,62.488
125.578,0.119
75.757,1.295	0.011,96.786
68.583,17.443	0.013,258.925
3.973,0.059	232.976,0.059
115.905,2.837	0.020,81.519
178.923,0.559	0.030,24.890
0.005,112.384
17.900,2.804	0.019,130.159
3.428,3.502	131.676,3.502	0.428,272.420
19.371,0.169	0.003,16.564
66.740,1.047	0.012,97.850
53.639,0.999	0.010,70.077
0.113,234.886	2.350,234.886
204.023,3.290	0.044,68.854	2.396,68.854
107.676,0.226	0.049,16.010
7.980,2.909	167.036,2.909	0.309,194.857
103.819,11.614	0.019,641.070
46.785,3.203	0.006,167.920
89.539,0.781	0.010,61.579
88.389,4.769	0.053,199.724
101.364,1.112	0.122,93.045
3.398,1.696	109.362,1.696	0.038,138.628
0.159,4.356
97.515,2.364
125.649,1.045	0.017,78.969
60.106,0.675	0.012,39.691
617.659,5.591	0.196,56.044
51.541,2.350	0.009,130.029
195.944,1.051	0.146,43.792
52.821,9.316	0.007,516.442
171.827,0.766	0.042,60.496	3.220,60.496
113.944,2.766	0.020,186.945
24.333,5.101	0.030,289.143	1.438,289.143
0.016,86.582
0.023,280.228
218.540,3.321	0.065,126.222
5.149,19.820	84.812,19.820	0.055,413.811
109.571,0.460	0.018,18.087	1.736,18.087
181.176,0.110	0.123,4.853
2.522,1.233	76.733,1.233	0.049,98.483
71.906,0.449	0.033,30.062
74.602,4.108	0.254,94.963
4.053,3.431	132.136,3.431	0.147,179.346
70.964,7.331	1.568,77.828
403.044,1.116	0.387,104.947
621.841,0.850	0.306,61.887	7.367,61.887
6.904,1.698	327.838,1.698	0.086,161.485
160.868,0.608	0.170,35.478	9.438,35.478
76.147,0.687	0.035,65.996
697.763,14.169	1.105,79.955	8.209,79.955
8.675,4.066	296.355,4.066	0.229,88.180
1.080,7.344	62.057,0.088
20.574,7.835	0.015,78.453
6.582,25.726	55.358,25.726	0.169,203.500
56.609,29.877	0.017,137.332
208.430,0.620	0.030,57.564	2.957,57.564
20.572,1.121	0.017,35.771
0.020,283.203
2.668,0.759	157.987,0.759	0.035,58.171
87.500,8.126	0.017,242.275
43.979,1.616	0.019,129.307
511.651,0.168
99.034,1.559
104.437,6.502	0.126,67.957
186.331,2.734	0.046,186.454	2.449,186.454
1.755,0.147	91.183,0.147
17.599,0.553	0.018,44.089
89.510,2.689	0.028,230.730
13.940,0.682	0.006,58.400
189.644,1.569	0.029,42.648
23.549,0.590	0.004,49.491
17.511,2.673	0.023,164.800
0.064,101.517	5.958,101.517
341.139,0.766	0.235,46.799
0.001,80.135
202.425,2.700	0.502,185.642
298.780,5.237	0.349,296.993	9.454,296.993
2.152,1.760	147.011,1.760
30.597,0.204	0.087,19.575
353.743,0.030	1.310,2.248
27.778,3.428	0.003,105.857
0.100,232.166
43.024,2.668	0.037,204.447
64.076,4.783	0.102,345.279	1.866,345.279
0.047,374.972
89.513,5.280	0.198,169.567
193.987,5.390	0.144,60.847
0.332,377.163
94.833,4.884	0.122,405.323
126.551,8.032	0.033,265.278
1.301,25.077	19.180,0.440
159.664,0.473	0.072,27.017
0.001,51.025
124.638,2.142	0.107,65.097
75.835,0.851	0.031,75.926
13.356,0.624	0.009,37.529	0.829,37.529
44.883,1.929	0.071,79.937	6.621,79.937
0.001,244.917
12.204,13.161	0.035,344.972
141.881,1.230	0.023,110.863
420.078,2.460	0.071,230.734	6.295,230.734
0.050,273.009
36.159,2.633	0.024,99.612
54.876,1.396	0.072,104.372
3.180,4.508	62.515,4.508	0.101,278.527
3.231,1.451	316.489,1.451	0.209,74.543
51.385,2.964	0.012,97.556
24.631,0.984	0.040,48.330
194.495,3.242	0.041,139.931
27.985,1.469	0.018,85.589
64.963,1.266	0.027,27.301
178.705,7.535	0.140,169.708
2.146,0.579	130.547,0.579	0.070,55.123
0.002,110.512
56.368,3.818	0.032,338.647
2.650,2.046	224.565,2.046	0.194,194.087
65.486,11.136	0.011,142.504
1.275,18.634	112.777,0.241
272.162,2.205	0.057,73.474
91.876,1.801
0.074,116.478
245.322,3.023	0.099,40.157
123.218,0.341	0.065,28.981
50.264,0.819	0.260,53.498
139.297,1.878	0.025,97.641
0.181,12.417	2.971,12.417
19.882,10.890	0.003,180.605	0.289,180.605
90.504,1.328	0.076,71.310
35.499,1.974	0.005,189.340
69.077,0.568	0.020,46.768
93.222,0.620	0.216,42.928	1.864,42.928
108.408,3.177	0.060,93.175
112.266,2.086	0.032,114.738
12.334,6.151	0.005,446.579
72.021,0.811	0.031,14.092
0.225,10.896	17.294,0.233
53.562,1.776	0.009,73.726
34.748,9.375	0.005,130.369
6.378,1.053	134.421,1.053	0.070,39.129
189.362,0.609	0.187,59.050
632.852,4.216	0.073,116.127
2.002,3.677	52.029,3.677
44.594,0.544	0.057,51.123
254.035,1.605	0.074,34.533
86.997,7.051	0.016,292.650	0.893,292.650
81.603,11.976	0.055,146.938	5.010,146.938
283.319,2.746	0.278,61.325
45.081,1.236	0.005,97.453	0.457,97.453
124.874,1.360	0.126,54.835
0.027,275.928
14.736,0.849	0.103,45.527
713.625,0.515
12.083,0.681	0.002,31.183
125.325,1.663	0.104,81.712
358.484,12.302	0.131,499.867
46.605,0.797	0.010,76.676
322.194,3.354	0.047,165.273
388.391,1.100	0.909,107.214
69.677,1.942	0.156,170.885
170.604,2.189	0.163,138.965
37.902,1.317	0.006,107.593
150.863,4.047	0.135,113.746
16.422,0.618	0.115,45.837	4.602,45.837
101.977,3.915	0.062,131.090
147.499,9.353	0.020,359.273	1.966,359.273
138.025,3.901	0.510,209.158
121.667,1.485	0.031,63.558
105.920,3.604	0.308,130.374
696.924,1.346
257.453,1.224	0.099,30.084
1.657,24.016	107.301,24.016	0.043,118.923
0.078,157.449
67.646,11.926	0.056,79.075
0.108,22.882	10.186,1.333
255.905,0.496
51.371,0.877	0.016,61.383	0.706,61.383
0.076,13.177	7.387,0.289
42.341,3.513	0.739,115.898
90.086,0.415	0.657,35.222
126.055,1.614
102.812,1.178	0.069,104.038
88.148,2.040	0.093,57.445	2.475,57.445
452.812,1.947	0.357,96.667
136.483,0.718	0.076,59.300	1.944,59.300
159.666,2.158	0.359,132.076	2.939,132.076
393.790,0.084
0.481,3.957	43.299,0.082
80.357,3.925	0.099,223.445
60.310,19.748	0.037,503.408
2.716,5.422	236.534,0.072
235.975,3.319	0.123,86.306
39.693,1.275	0.014,91.149
7.949,5.277	0.050,339.829
76.852,1.708	0.042,141.176
0.794,13.893	77.978,0.156
0.665,14.429	57.300,0.642
181.801,1.208
331.883,0.501
115.068,13.147	0.016,838.860
0.674,135.859
15.383,1.276	0.021,126.874
104.019,5.729	0.024,214.325
3.738,1.874	199.614,1.874	0.072,51.639
200.480,1.208	0.195,64.899
300.844,0.226	0.122,13.231
35.331,4.237	0.006,152.120
173.757,0.274	0.025,26.921
69.577,1.821	0.056,177.014
3.793,7.429	21.678,7.429	0.099,232.393
163.201,9.966	0.043,419.339
222.559,3.568	0.046,53.431
23.892,5.878	0.010,200.768
54.478,0.524	0.162,52.084	3.728,52.084
52.803,0.669	0.043,52.749
0.090,951.151
210.242,0.660	0.036,30.232	3.325,30.232
0.486,1.821	44.719,0.019
5.265,0.359	81.967,0.359	0.192,26.014
349.508,1.039	0.909,100.113
124.728,3.572	0.128,163.339	4.070,163.339
0.001,38.707
73.065,2.537	0.036,174.266
38.656,2.650	0.044,32.993
0.194,536.332	3.289,536.332
251.587,3.353	0.034,155.117
24.832,2.551	0.078,140.154
94.562,0.677	0.055,23.124
0.002,321.187
1.119,9.930	42.271,0.879
